TMatter of Memory (v 2.0)-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Debug-iphonesimulator/Matter of Memory (v 2.0).app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png "build/Debug-iphonesimulator/Matter of Memory (v 2.0).app/Default.png"
cCopyPlistFile "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Debug-iphonesimulator/Matter of Memory (v 2.0).app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Debug-iphonesimulator/Matter of Memory (v 2.0).app/debugger.plist" Resources/debugger.plist
cProcessPCH "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Matter of Memory (v 2.0)_Prefix-fivtfxvkpupkaedvshnvymuoubpp/Matter of Memory (v 2.0)_Prefix.pch.pth" "Matter of Memory (v 2.0)_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Matter of Memory (v 2.0)_Prefix-dheyqahwnpmgokfkqzelhoxlwelg/Matter of Memory (v 2.0)_Prefix.pch.pth" "Matter of Memory (v 2.0)_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUIiOSToolbar.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiFile.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/main.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/AFItemView.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/AFOpenFlowView.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/AFUIImageReflection.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/ASIInputStream.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
